 972M └─┬ main
 518M   ├─┬ external
 364M   │ ├─┬ pkgforge-go
 364M   │ │ ├─┬ data
  70M   │ │ │ ├── x86_64-Linux.sdb
  69M   │ │ │ ├── riscv64-Linux.sdb
  69M   │ │ │ ├── aarch64-Linux.sdb
  68M   │ │ │ ├── loongarch64-Linux.sdb
 7.1M   │ │ │ ├── x86_64-Linux.sdb.zstd
 7.0M   │ │ │ ├── riscv64-Linux.sdb.zstd
 7.0M   │ │ │ ├── aarch64-Linux.sdb.zstd
 6.8M   │ │ │ ├── loongarch64-Linux.sdb.zstd
 6.6M   │ │ │ ├── x86_64-Linux.sdb.xz
 6.5M   │ │ │ ├── riscv64-Linux.sdb.xz
 6.5M   │ │ │ ├── aarch64-Linux.sdb.xz
 6.3M   │ │ │ ├── loongarch64-Linux.sdb.xz
 6.0M   │ │ │ ├── x86_64-Linux.json.zstd
 6.0M   │ │ │ ├── riscv64-Linux.json.zstd
 5.9M   │ │ │ ├── aarch64-Linux.json.zstd
 5.8M   │ │ │ ├── loongarch64-Linux.json.zstd
 2.3M   │ │ │ ├── x86_64-Linux.json.xz
 2.2M   │ │ │ ├── riscv64-Linux.json.xz
 2.2M   │ │ │ ├── aarch64-Linux.json.xz
 2.1M   │ │ │ ├── loongarch64-Linux.json.xz
 4.0K   │ │ │ ├── x86_64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── x86_64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.bsum
 4.0K   │ │ │ ├── riscv64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── riscv64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── riscv64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── riscv64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── riscv64-Linux.json.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.json.bsum
 4.0K   │ │ │ ├── aarch64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── aarch64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── aarch64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── aarch64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── aarch64-Linux.json.bsum
   0B   │ │ │ ├── x86_64-Linux.db.xz.bsum
   0B   │ │ │ ├── riscv64-Linux.db.xz.bsum
   0B   │ │ │ ├── loongarch64-Linux.db.xz.bsum
   0B   │ │ │ └── aarch64-Linux.db.xz.bsum
  12K   │ │ └─┬ scripts
 8.0K   │ │   └── gen_meta.sh
 124M   │ ├─┬ pkgforge-cargo
 124M   │ │ ├─┬ data
  16M   │ │ │ ├── x86_64-Linux.json
  16M   │ │ │ ├── aarch64-Linux.json
  15M   │ │ │ ├── riscv64-Linux.json
  13M   │ │ │ ├── loongarch64-Linux.json
  10M   │ │ │ ├── x86_64-Linux.sdb
  10M   │ │ │ ├── aarch64-Linux.sdb
 9.9M   │ │ │ ├── riscv64-Linux.sdb
 8.8M   │ │ │ ├── loongarch64-Linux.sdb
 1.6M   │ │ │ ├── x86_64-Linux.sdb.zstd
 1.6M   │ │ │ ├── aarch64-Linux.sdb.zstd
 1.5M   │ │ │ ├── riscv64-Linux.sdb.zstd
 1.5M   │ │ │ ├── x86_64-Linux.sdb.xz
 1.5M   │ │ │ ├── aarch64-Linux.sdb.xz
 1.4M   │ │ │ ├── riscv64-Linux.sdb.xz
 1.4M   │ │ │ ├── x86_64-Linux.json.zstd
 1.4M   │ │ │ ├── aarch64-Linux.json.zstd
 1.4M   │ │ │ ├── x86_64-Linux.json.xz
 1.4M   │ │ │ ├── aarch64-Linux.json.xz
 1.3M   │ │ │ ├── loongarch64-Linux.sdb.zstd
 1.3M   │ │ │ ├── riscv64-Linux.json.zstd
 1.3M   │ │ │ ├── riscv64-Linux.json.xz
 1.2M   │ │ │ ├── loongarch64-Linux.sdb.xz
 1.1M   │ │ │ ├── loongarch64-Linux.json.zstd
 1.1M   │ │ │ ├── loongarch64-Linux.json.xz
 4.0K   │ │ │ ├── x86_64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── x86_64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── x86_64-Linux.sdb.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.bsum
 4.0K   │ │ │ ├── riscv64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── riscv64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── riscv64-Linux.sdb.bsum
 4.0K   │ │ │ ├── riscv64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── riscv64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── riscv64-Linux.json.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.sdb.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── loongarch64-Linux.json.bsum
 4.0K   │ │ │ ├── aarch64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── aarch64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── aarch64-Linux.sdb.bsum
 4.0K   │ │ │ ├── aarch64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── aarch64-Linux.json.xz.bsum
 4.0K   │ │ │ └── aarch64-Linux.json.bsum
  12K   │ │ └─┬ scripts
 8.0K   │ │   └── gen_meta.sh
  13M   │ ├─┬ am
  13M   │ │ ├─┬ data
 4.8M   │ │ │ ├── x86_64-Linux.json
 4.3M   │ │ │ ├── x86_64-Linux.sdb
 1.1M   │ │ │ ├── x86_64-Linux.AM.txt
 1.0M   │ │ │ ├── aarch64-Linux.AM.txt
 500K   │ │ │ ├── x86_64-Linux.sdb.zstd
 496K   │ │ │ ├── x86_64-Linux.json.cba
 464K   │ │ │ ├── x86_64-Linux.sdb.xz
 416K   │ │ │ ├── x86_64-Linux.json.zstd
 408K   │ │ │ ├── x86_64-Linux.json.xz
 4.0K   │ │ │ ├── x86_64-Linux.sdb.zstd.bsum
 4.0K   │ │ │ ├── x86_64-Linux.sdb.xz.bsum
 4.0K   │ │ │ ├── x86_64-Linux.sdb.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.bsum
 4.0K   │ │ │ └── TOTAL.json
  36K   │ │ └─┬ scripts
  16K   │ │   ├── gen_meta.sh
  12K   │ │   ├── gen_meta_old.sh
 4.0K   │ │   └── gen_meta_tmp.sh
 6.9M   │ ├─┬ cargo-bins
 6.9M   │ │ ├─┬ data
 4.1M   │ │ │ ├── x86_64-Linux.json
 1.7M   │ │ │ ├── aarch64-Linux.json
 316K   │ │ │ ├── x86_64-Linux.json.cba
 236K   │ │ │ ├── x86_64-Linux.json.zstd
 224K   │ │ │ ├── x86_64-Linux.json.xz
 140K   │ │ │ ├── aarch64-Linux.json.cba
 104K   │ │ │ ├── aarch64-Linux.json.zstd
  96K   │ │ │ ├── aarch64-Linux.json.xz
 4.0K   │ │ │ ├── x86_64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── x86_64-Linux.json.bsum
 4.0K   │ │ │ ├── aarch64-Linux.json.zstd.bsum
 4.0K   │ │ │ ├── aarch64-Linux.json.xz.bsum
 4.0K   │ │ │ ├── aarch64-Linux.json.bsum
 4.0K   │ │ │ └── TOTAL.json
  28K   │ │ └─┬ scripts
  24K   │ │   └── gen_meta.sh
 5.0M   │ ├─┬ appimage.github.io
 4.9M   │ │ ├─┬ data
 2.0M   │ │ │ ├── x86_64-Linux.json
 1.4M   │ │ │ ├── x86_64-Linux.sdb
 244K   │ │ │ ├── aarch64-Linux.json
 216K   │ │ │ ├── aarch64-Linux.sdb
 200K   │ │ │ ├── x86_64-Linux.json.cba
 196K   │ │ │ ├── x86_64-Linux.sdb.zstd
 188K   │ │ │ ├── x86_64-Linux.sdb.xz
 152K   │ │ │ ├── x86_64-Linux.json.zstd
 148K   │ │ │ ├── x86_64-Linux.json.xz
  32K   │ │ │ ├── aarch64-Linux.sdb.zstd
  28K   │ │ │ ├── aarch64-Linux.sdb.xz
  24K   │ │ │ ├── aarch64-Linux.json.zstd
  24K   │ │ │ ├── aarch64-Linux.json.xz
  24K   │ │ │ ├── aarch64-Linux.json.cba
 4.0K   │ │ │ ├── x86_64-Linux.sdb.zstd.bsum
